  [1m[36m (8.8ms)[0m  [1mCREATE TABLE "commentmeta" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "meta_id" integer, "comment_id" integer, "meta_key" varchar(255), "meta_value" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("user_id", "user_login", "user_pass", "user_nicename", "user_email", "user_url", "user_registered", "user_activation_key", "user_status", "display_name", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-11-08 00:42:07.000000', 'MyString', 1, 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("user_id", "user_login", "user_pass", "user_nicename", "user_email", "user_url", "user_registered", "user_activation_key", "user_status", "display_name", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-11-08 00:42:07.000000', 'MyString', 1, 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
SQLite3::ConstraintException: column user_login is not unique: INSERT INTO "users" ("user_id", "user_login", "user_pass", "user_nicename", "user_email", "user_url", "user_registered", "user_activation_key", "user_status", "display_name", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-11-08 00:42:07.000000', 'MyString', 1, 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "commentmeta"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "commentmeta" ("meta_id", "comment_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "commentmeta" ("meta_id", "comment_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "comments"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "comments" ("comment_ID", "comment_post_ID", "comment_author", "comment_author_email", "comment_author_url", "comment_author_IP", "comment_date", "comment_date_gmt", "comment_content", "comment_karma", "comment_approved", "comment_agent", "comment_type", "comment_parent", "user_id", "created_at", "updated_at", "id") VALUES (1, 1, 'MyText', 'MyString', 'MyString', 'MyString', '2013-11-08 00:39:21.000000', '2013-11-08 00:39:21.000000', 'MyText', 1, 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "comments" ("comment_ID", "comment_post_ID", "comment_author", "comment_author_email", "comment_author_url", "comment_author_IP", "comment_date", "comment_date_gmt", "comment_content", "comment_karma", "comment_approved", "comment_agent", "comment_type", "comment_parent", "user_id", "created_at", "updated_at", "id") VALUES (1, 1, 'MyText', 'MyString', 'MyString', 'MyString', '2013-11-08 00:39:21.000000', '2013-11-08 00:39:21.000000', 'MyText', 1, 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "links"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "links" ("link_id", "link_url", "link_name", "link_image", "link_target", "link_description", "link_visible", "link_owner", "link_rating", "link_updated", "time", "link_rel", "link_notes", "link_rss", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-08', 'MyString', 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "links" ("link_id", "link_url", "link_name", "link_image", "link_target", "link_description", "link_visible", "link_owner", "link_rating", "link_updated", "time", "link_rel", "link_notes", "link_rss", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-08', 'MyString', 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "options"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "options" ("option_id", "blog_id", "option_name", "option_value", "autoload", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "options" ("option_id", "blog_id", "option_name", "option_value", "autoload", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "postmeta"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "postmeta" ("meta_id", "post_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "postmeta" ("meta_id", "post_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "posts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "posts" ("post_id", "post_author", "post_date", "post_date_gmt", "post_content", "post_title", "post_excerpt", "post_status", "comment_status", "ping_status", "post_password", "post_name", "to_ping", "pinged", "post_modified", "post_modified_gmt", "post_content_filtered", "post_parent", "guid", "menu_order", "post_type", "post_mime_type", "comment_count", "created_at", "updated_at", "id") VALUES (1, 1, '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 'MyText', 'MyText', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyText', 'MyText', '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 1, 'MyString', 1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "posts" ("post_id", "post_author", "post_date", "post_date_gmt", "post_content", "post_title", "post_excerpt", "post_status", "comment_status", "ping_status", "post_password", "post_name", "to_ping", "pinged", "post_modified", "post_modified_gmt", "post_content_filtered", "post_parent", "guid", "menu_order", "post_type", "post_mime_type", "comment_count", "created_at", "updated_at", "id") VALUES (1, 1, '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 'MyText', 'MyText', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyText', 'MyText', '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 1, 'MyString', 1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "term_relationships"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "term_relationships" ("object_id", "term_taxonomy_id", "term_order", "created_at", "updated_at", "id") VALUES (1, 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "term_relationships" ("object_id", "term_taxonomy_id", "term_order", "created_at", "updated_at", "id") VALUES (1, 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "term_taxonomies"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "term_taxonomies" ("term_taxonomy_id", "term_id", "taxonomy", "description", "parent", "count", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "term_taxonomies" ("term_taxonomy_id", "term_id", "taxonomy", "description", "parent", "count", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "terms"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "terms" ("term_id", "name", "slug", "term_group", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "terms" ("term_id", "name", "slug", "term_group", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "usermeta"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "usermeta" ("umeta_id", "user_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "usermeta" ("umeta_id", "user_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("user_id", "user_login", "user_pass", "user_nicename", "user_email", "user_url", "user_registered", "user_activation_key", "user_status", "display_name", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-11-08 00:42:07.000000', 'MyString', 1, 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("user_id", "user_login", "user_pass", "user_nicename", "user_email", "user_url", "user_registered", "user_activation_key", "user_status", "display_name", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-11-08 00:42:07.000000', 'MyString', 1, 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
SQLite3::ConstraintException: column user_login is not unique: INSERT INTO "users" ("user_id", "user_login", "user_pass", "user_nicename", "user_email", "user_url", "user_registered", "user_activation_key", "user_status", "display_name", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-11-08 00:42:07.000000', 'MyString', 1, 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "commentmeta"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "commentmeta" ("meta_id", "comment_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "commentmeta" ("meta_id", "comment_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "comments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "comments" ("comment_ID", "comment_post_ID", "comment_author", "comment_author_email", "comment_author_url", "comment_author_IP", "comment_date", "comment_date_gmt", "comment_content", "comment_karma", "comment_approved", "comment_agent", "comment_type", "comment_parent", "user_id", "created_at", "updated_at", "id") VALUES (1, 1, 'MyText', 'MyString', 'MyString', 'MyString', '2013-11-08 00:39:21.000000', '2013-11-08 00:39:21.000000', 'MyText', 1, 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "comments" ("comment_ID", "comment_post_ID", "comment_author", "comment_author_email", "comment_author_url", "comment_author_IP", "comment_date", "comment_date_gmt", "comment_content", "comment_karma", "comment_approved", "comment_agent", "comment_type", "comment_parent", "user_id", "created_at", "updated_at", "id") VALUES (1, 1, 'MyText', 'MyString', 'MyString', 'MyString', '2013-11-08 00:39:21.000000', '2013-11-08 00:39:21.000000', 'MyText', 1, 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "links"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "links" ("link_id", "link_url", "link_name", "link_image", "link_target", "link_description", "link_visible", "link_owner", "link_rating", "link_updated", "time", "link_rel", "link_notes", "link_rss", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-08', 'MyString', 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "links" ("link_id", "link_url", "link_name", "link_image", "link_target", "link_description", "link_visible", "link_owner", "link_rating", "link_updated", "time", "link_rel", "link_notes", "link_rss", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 1, '2013-11-08', 'MyString', 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "options"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "options" ("option_id", "blog_id", "option_name", "option_value", "autoload", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "options" ("option_id", "blog_id", "option_name", "option_value", "autoload", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 'MyString', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "postmeta"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "postmeta" ("meta_id", "post_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "postmeta" ("meta_id", "post_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "posts"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "posts" ("post_id", "post_author", "post_date", "post_date_gmt", "post_content", "post_title", "post_excerpt", "post_status", "comment_status", "ping_status", "post_password", "post_name", "to_ping", "pinged", "post_modified", "post_modified_gmt", "post_content_filtered", "post_parent", "guid", "menu_order", "post_type", "post_mime_type", "comment_count", "created_at", "updated_at", "id") VALUES (1, 1, '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 'MyText', 'MyText', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyText', 'MyText', '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 1, 'MyString', 1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "posts" ("post_id", "post_author", "post_date", "post_date_gmt", "post_content", "post_title", "post_excerpt", "post_status", "comment_status", "ping_status", "post_password", "post_name", "to_ping", "pinged", "post_modified", "post_modified_gmt", "post_content_filtered", "post_parent", "guid", "menu_order", "post_type", "post_mime_type", "comment_count", "created_at", "updated_at", "id") VALUES (1, 1, '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 'MyText', 'MyText', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyText', 'MyText', '2013-11-08 00:38:59.000000', '2013-11-08 00:38:59.000000', 'MyText', 1, 'MyString', 1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "term_relationships"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "term_relationships" ("object_id", "term_taxonomy_id", "term_order", "created_at", "updated_at", "id") VALUES (1, 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "term_relationships" ("object_id", "term_taxonomy_id", "term_order", "created_at", "updated_at", "id") VALUES (1, 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "term_taxonomies"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "term_taxonomies" ("term_taxonomy_id", "term_id", "taxonomy", "description", "parent", "count", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "term_taxonomies" ("term_taxonomy_id", "term_id", "taxonomy", "description", "parent", "count", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', 1, 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "terms"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "terms" ("term_id", "name", "slug", "term_group", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "terms" ("term_id", "name", "slug", "term_group", "created_at", "updated_at", "id") VALUES (1, 'MyString', 'MyString', 1, '2013-11-14 07:43:40', '2013-11-14 07:43:40', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "usermeta"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "usermeta" ("umeta_id", "user_id", "meta_key", "meta_value", "created_at", "updated_at", "id") VALUES (1, 1, 'MyString', 'MyText', '2013-11-14 07:43:40', '2013-11-14 07:43:40', 980190962)
